"int_no","ranking"
601,1
1092,2
386,3
419,4
317,5
421,6
863,7
1249,8
284,9
410,10
374,11
428,12
602,13
356,14
481,15
931,16
8256,17
342,18
128,19
444,20
316,21
1064,22
533,23
593,24
1266,25
873,26
1089,27
1093,28
906,29
1138,30
708,31
406,32
904,33
539,34
778,35
1090,36
493,37
411,38
1046,39
211,40
782,41
1117,42
8863,43
190,44
1031,45
517,46
367,47
165,48
758,49
345,50
385,51
1042,52
286,53
6044,54
417,55
1198,56
805,57
886,58
109,59
1029,60
1047,61
858,62
1058,63
797,64
347,65
868,66
1685,67
152,68
351,69
1633,70
1086,71
1283,72
738,73
846,74
629,75
1043,76
1020,77
543,78
1101,79
443,80
1073,81
47,82
8830,83
1069,84
712,85
633,86
337,87
384,88
910,89
642,90
872,91
798,92
402,93
1176,94
628,95
441,96
914,97
1161,98
416,99
884,100
1071,101
8845,102
290,103
1120,104
1104,105
281,106
420,107
1278,108
2,109
1611,110
595,111
366,112
364,113
538,114
1151,115
12703,116
388,117
648,118
36,119
545,120
570,121
160,122
293,123
3527,124
938,125
144,126
1070,127
330,128
1040,129
699,130
8768,131
1034,132
307,133
888,134
842,135
346,136
547,137
7195,138
897,139
10475,140
506,141
221,142
6736,143
588,144
1030,145
7149,146
1520,147
887,148
171,149
461,150
4481,151
924,152
365,153
507,154
341,155
362,156
933,157
1005,158
164,159
843,160
1039,161
267,162
1168,163
145,164
894,165
920,166
478,167
12785,168
497,169
641,170
15748,171
4852,172
912,173
500,174
502,175
368,176
923,177
149,178
1131,179
1053,180
572,181
363,182
1599,183
425,184
1000,185
16660,186
101,187
928,188
1213,189
142,190
1016,191
1189,192
1757,193
326,194
16918,195
108,196
1165,197
908,198
1282,199
882,200
1370,201
540,202
1041,203
760,204
1182,205
333,206
1659,207
8888,208
1707,209
918,210
1052,211
1102,212
432,213
1141,214
905,215
308,216
135,217
15744,218
9146,219
352,220
703,221
1677,222
1207,223
704,224
335,225
599,226
1493,227
838,228
1088,229
266,230
6207,231
1139,232
361,233
175,234
4426,235
147,236
885,237
8852,238
336,239
1394,240
870,241
371,242
1121,243
542,244
219,245
5843,246
1103,247
1242,248
1375,249
1292,250
1281,251
297,252
8891,253
325,254
709,255
1251,256
501,257
1197,258
857,259
422,260
146,261
304,262
16661,263
871,264
5914,265
1049,266
99,267
13332,268
9183,269
594,270
412,271
331,272
1128,273
359,274
53,275
1671,276
3443,277
8979,278
127,279
2232,280
7,281
271,282
1761,283
1692,284
9455,285
1313,286
50,287
9304,288
668,289
288,290
334,291
299,292
1210,293
1061,294
1146,295
1137,296
514,297
474,298
218,299
1396,300
9458,301
305,302
1310,303
130,304
414,305
13,306
16042,307
1002,308
8889,309
745,310
3308,311
901,312
6823,313
427,314
1239,315
1008,316
727,317
915,318
898,319
1204,320
298,321
468,322
1652,323
671,324
283,325
377,326
1079,327
8890,328
600,329
1075,330
1269,331
549,332
9864,333
6735,334
43,335
313,336
685,337
631,338
295,339
282,340
1793,341
847,342
9028,343
5229,344
1187,345
1048,346
100,347
495,348
460,349
2190,350
844,351
348,352
1241,353
1663,354
13288,355
925,356
849,357
168,358
494,359
477,360
467,361
1167,362
937,363
848,364
597,365
1592,366
392,367
5653,368
9034,369
76,370
773,371
1265,372
1588,373
445,374
285,375
1528,376
9452,377
900,378
544,379
546,380
485,381
8548,382
350,383
1134,384
711,385
1300,386
154,387
591,388
340,389
1392,390
896,391
15743,392
558,393
1524,394
1622,395
8838,396
1510,397
535,398
902,399
9462,400
296,401
1284,402
120,403
4,404
1509,405
1301,406
8884,407
339,408
1293,409
378,410
527,411
891,412
869,413
499,414
1115,415
436,416
492,417
1133,418
553,419
1731,420
48,421
353,422
1068,423
291,424
1557,425
867,426
17335,427
16914,428
193,429
1552,430
54,431
951,432
508,433
5725,434
917,435
880,436
320,437
1035,438
1208,439
1023,440
429,441
1055,442
658,443
1027,444
895,445
1001,446
1379,447
13291,448
9151,449
9151,450
98,451
10194,452
1193,453
302,454
6940,455
16115,456
1224,457
865,458
17000,459
216,460
1091,461
561,462
8873,463
1295,464
715,465
1087,466
471,467
289,468
845,469
407,470
606,471
1541,472
1022,473
14713,474
72,475
796,476
1186,477
1056,478
1356,479
1766,480
889,481
1072,482
929,483
716,484
1634,485
8777,486
9036,487
1004,488
12105,489
373,490
292,491
163,492
472,493
1057,494
92,495
355,496
1206,497
13283,498
110,499
1003,500
611,501
1245,502
794,503
943,504
614,505
9016,506
1098,507
488,508
390,509
616,510
960,511
1326,512
555,513
1118,514
498,515
132,516
580,517
934,518
1074,519
486,520
1145,521
370,522
1065,523
12,524
254,525
691,526
13073,527
358,528
550,529
17249,530
790,531
504,532
7197,533
1751,534
454,535
16283,536
1700,537
1569,538
1512,539
874,540
9460,541
1122,542
9025,543
793,544
158,545
1395,546
9032,547
1024,548
907,549
1202,550
8834,551
1246,552
220,553
1033,554
376,555
91,556
312,557
121,558
1077,559
656,560
2303,561
1620,562
823,563
859,564
1561,565
29,566
684,567
177,568
31,569
941,570
1181,571
1431,572
94,573
17141,574
1105,575
5458,576
10,577
1636,578
811,579
13660,580
1114,581
788,582
13350,583
14628,584
1082,585
689,586
16002,587
413,588
208,589
1376,590
795,591
881,592
1132,593
11,594
9454,595
663,596
903,597
1358,598
651,599
1304,600
706,601
554,602
157,603
14226,604
799,605
10039,606
301,607
306,608
1038,609
15423,610
1085,611
1763,612
16044,613
1262,614
1066,615
534,616
13146,617
696,618
1045,619
1180,620
1260,621
1648,622
705,623
1237,624
1026,625
1792,626
8747,627
1123,628
598,629
585,630
9142,631
226,632
1231,633
475,634
612,635
439,636
450,637
151,638
262,639
1462,640
13837,641
669,642
9500,643
841,644
1259,645
15079,646
1307,647
1466,648
343,649
391,650
1638,651
809,652
800,653
1110,654
791,655
736,656
7205,657
357,658
713,659
700,660
16996,661
589,662
150,663
3686,664
1647,665
505,666
111,667
7782,668
1635,669
287,670
853,671
1067,672
899,673
942,674
13293,675
1649,676
8853,677
789,678
1147,679
16917,680
1678,681
1764,682
702,683
524,684
695,685
983,686
13653,687
1679,688
1037,689
141,690
484,691
609,692
489,693
1209,694
1365,695
1703,696
15739,697
808,698
1471,699
338,700
1032,701
1660,702
192,703
9030,704
315,705
8868,706
1036,707
11251,708
16913,709
693,710
509,711
1650,712
69,713
1248,714
1697,715
156,716
890,717
17635,718
1247,719
1463,720
207,721
433,722
725,723
1017,724
15140,725
1312,726
1414,727
1391,728
8840,729
523,730
3231,731
1621,732
1488,733
1010,734
1521,735
360,736
8860,737
1446,738
735,739
739,740
458,741
1573,742
511,743
1760,744
255,745
839,746
264,747
861,748
217,749
741,750
9703,751
442,752
9145,753
783,754
1252,755
714,756
835,757
1545,758
948,759
1618,760
16984,761
818,762
354,763
939,764
59,765
16663,766
113,767
166,768
1722,769
1640,770
731,771
13284,772
779,773
10271,774
1162,775
515,776
17614,777
8862,778
115,779
1294,780
6856,781
1080,782
552,783
969,784
680,785
1381,786
58,787
1543,788
1631,789
1390,790
16045,791
1171,792
7721,793
724,794
1425,795
985,796
1129,797
1007,798
63,799
654,800
1025,801
1116,802
74,803
930,804
8885,805
45,806
1302,807
617,808
404,809
5,810
670,811
1799,812
119,813
16911,814
1732,815
15371,816
573,817
1296,818
30,819
93,820
1741,821
9155,822
1525,823
1173,824
9137,825
956,826
456,827
893,828
13435,829
997,830
4081,831
732,832
87,833
13141,834
1415,835
687,836
892,837
8833,838
683,839
1111,840
936,841
1166,842
661,843
70,844
583,845
1127,846
737,847
615,848
1218,849
1203,850
1717,851
2363,852
698,853
2869,854
1229,855
610,856
883,857
1199,858
394,859
1501,860
1527,861
690,862
8743,863
1591,864
655,865
1140,866
1153,867
434,868
9461,869
999,870
9139,871
3471,872
112,873
529,874
584,875
785,876
15982,877
309,878
1586,879
7208,880
8844,881
80,882
1487,883
1684,884
107,885
519,886
1264,887
435,888
1303,889
8851,890
90,891
961,892
38,893
162,894
559,895
1337,896
13286,897
14209,898
1232,899
137,900
592,901
2028,902
1044,903
802,904
16909,905
528,906
707,907
393,908
8,909
1183,910
1233,911
294,912
1328,913
971,914
675,915
1190,916
13214,917
1299,918
1755,919
1100,920
235,921
855,922
812,923
14215,924
1094,925
8757,926
104,927
203,928
977,929
1737,930
729,931
2179,932
56,933
1449,934
114,935
1331,936
496,937
1272,938
214,939
310,940
9141,941
16729,942
608,943
13292,944
9829,945
9019,946
618,947
16234,948
10288,949
1063,950
8976,951
819,952
1546,953
424,954
1099,955
1408,956
12139,957
1194,958
1720,959
827,960
9149,961
1164,962
1287,963
1690,964
403,965
653,966
757,967
13828,968
1597,969
979,970
148,971
1424,972
667,973
2076,974
1234,975
590,976
1159,977
440,978
1369,979
183,980
1460,981
323,982
1706,983
7207,984
1739,985
1445,986
596,987
1441,988
1250,989
649,990
624,991
17,992
1503,993
955,994
9151,995
9151,996
1444,997
57,998
246,999
864,1000
1688,1001
1060,1002
1507,1003
1113,1004
1564,1005
2008,1006
837,1007
11176,1008
1726,1009
801,1010
697,1011
1723,1012
14,1013
548,1014
1325,1015
482,1016
1686,1017
17290,1018
1011,1019
14677,1020
13268,1021
9825,1022
525,1023
692,1024
455,1025
10045,1026
169,1027
784,1028
9182,1029
536,1030
15386,1031
1437,1032
1452,1033
153,1034
909,1035
181,1036
1013,1037
349,1038
518,1039
1515,1040
786,1041
465,1042
5371,1043
1172,1044
1155,1045
1544,1046
1674,1047
1108,1048
409,1049
15384,1050
13289,1051
483,1052
174,1053
1160,1054
1675,1055
1109,1056
957,1057
88,1058
480,1059
1388,1060
780,1061
1211,1062
674,1063
877,1064
10027,1065
767,1066
197,1067
746,1068
318,1069
51,1070
1014,1071
4005,1072
1195,1073
605,1074
8551,1075
473,1076
834,1077
9294,1078
1421,1079
817,1080
638,1081
1409,1082
1078,1083
1192,1084
381,1085
1547,1086
964,1087
398,1088
1602,1089
6,1090
7202,1091
1021,1092
775,1093
15531,1094
1378,1095
400,1096
1124,1097
8610,1098
1083,1099
8553,1100
418,1101
1574,1102
1536,1103
1015,1104
12569,1105
1340,1106
9,1107
71,1108
11283,1109
1762,1110
8788,1111
634,1112
1119,1113
1019,1114
878,1115
1143,1116
963,1117
537,1118
8696,1119
666,1120
836,1121
1215,1122
1742,1123
1148,1124
1568,1125
821,1126
1351,1127
825,1128
122,1129
470,1130
1188,1131
15765,1132
563,1133
11812,1134
1485,1135
15701,1136
1412,1137
1257,1138
3667,1139
1584,1140
1309,1141
1050,1142
106,1143
1097,1144
161,1145
8847,1146
1154,1147
1474,1148
1106,1149
621,1150
1530,1151
740,1152
1470,1153
4175,1154
1096,1155
15,1156
575,1157
932,1158
1314,1159
604,1160
635,1161
13281,1162
9029,1163
16662,1164
228,1165
1149,1166
1693,1167
1461,1168
768,1169
3329,1170
830,1171
1642,1172
15297,1173
324,1174
1432,1175
60,1176
1514,1177
12651,1178
1420,1179
1811,1180
446,1181
3046,1182
487,1183
1270,1184
761,1185
1637,1186
1318,1187
826,1188
959,1189
1223,1190
1280,1191
940,1192
423,1193
879,1194
8190,1195
13285,1196
1475,1197
9384,1198
464,1199
1430,1200
222,1201
852,1202
453,1203
3060,1204
42,1205
1144,1206
196,1207
233,1208
1286,1209
682,1210
556,1211
387,1212
1136,1213
270,1214
763,1215
986,1216
1327,1217
13076,1218
8674,1219
103,1220
469,1221
155,1222
8854,1223
1465,1224
19,1225
1256,1226
1298,1227
650,1228
39,1229
1226,1230
1439,1231
237,1232
1413,1233
138,1234
953,1235
105,1236
448,1237
526,1238
1447,1239
1297,1240
694,1241
8714,1242
1570,1243
1240,1244
1472,1245
1771,1246
182,1247
250,1248
205,1249
1484,1250
140,1251
1566,1252
766,1253
279,1254
1012,1255
721,1256
16803,1257
1009,1258
319,1259
396,1260
567,1261
15139,1262
35,1263
8638,1264
850,1265
1059,1266
1076,1267
1589,1268
1062,1269
8195,1270
223,1271
11179,1272
9675,1273
1393,1274
1549,1275
1006,1276
1371,1277
1219,1278
1457,1279
820,1280
1869,1281
1179,1282
15747,1283
1152,1284
462,1285
1434,1286
1185,1287
1438,1288
191,1289
1386,1290
1603,1291
1407,1292
1494,1293
1535,1294
632,1295
1404,1296
1429,1297
1333,1298
1212,1299
491,1300
1698,1301
530,1302
996,1303
1539,1304
1130,1305
522,1306
1323,1307
1175,1308
1450,1309
753,1310
1486,1311
451,1312
1051,1313
395,1314
946,1315
14384,1316
12456,1317
272,1318
1081,1319
16916,1320
1382,1321
1519,1322
576,1323
1736,1324
17719,1325
16092,1326
645,1327
1653,1328
7198,1329
143,1330
1657,1331
204,1332
9994,1333
10596,1334
1440,1335
1184,1336
1324,1337
7826,1338
176,1339
273,1340
565,1341
1458,1342
9297,1343
1230,1344
851,1345
562,1346
1555,1347
1315,1348
6414,1349
1477,1350
1279,1351
9014,1352
1367,1353
1453,1354
1329,1355
1426,1356
1243,1357
1669,1358
681,1359
1380,1360
1681,1361
637,1362
1615,1363
466,1364
16704,1365
921,1366
860,1367
1274,1368
662,1369
976,1370
1289,1371
17674,1372
7148,1373
832,1374
1354,1375
1267,1376
12453,1377
1489,1378
862,1379
275,1380
623,1381
11839,1382
613,1383
8755,1384
397,1385
44,1386
15239,1387
251,1388
1339,1389
551,1390
1084,1391
49,1392
1201,1393
1532,1394
1491,1395
73,1396
1163,1397
1316,1398
9862,1399
752,1400
1126,1401
8699,1402
1330,1403
1443,1404
807,1405
984,1406
787,1407
37,1408
1170,1409
975,1410
15920,1411
232,1412
972,1413
389,1414
1500,1415
17675,1416
17058,1417
646,1418
866,1419
1435,1420
1332,1421
4510,1422
1442,1423
1174,1424
1238,1425
15738,1426
12315,1427
1683,1428
620,1429
531,1430
1405,1431
1397,1432
751,1433
1632,1434
12301,1435
1383,1436
1531,1437
660,1438
582,1439
1676,1440
269,1441
1205,1442
15927,1443
1419,1444
822,1445
13282,1446
9873,1447
6152,1448
1125,1449
459,1450
431,1451
568,1452
626,1453
1433,1454
344,1455
244,1456
1605,1457
1308,1458
967,1459
15489,1460
1411,1461
1288,1462
734,1463
1655,1464
911,1465
1263,1466
8895,1467
1222,1468
840,1469
677,1470
1571,1471
102,1472
7200,1473
13029,1474
77,1475
7145,1476
17462,1477
7210,1478
804,1479
1600,1480
950,1481
574,1482
1319,1483
10450,1484
257,1485
13300,1486
1743,1487
998,1488
640,1489
1490,1490
277,1491
457,1492
1468,1493
1417,1494
688,1495
1311,1496
748,1497
9830,1498
126,1499
622,1500
185,1501
96,1502
1508,1503
67,1504
990,1505
966,1506
224,1507
1506,1508
1225,1509
625,1510
1537,1511
1169,1512
438,1513
322,1514
569,1515
1476,1516
1158,1517
1112,1518
577,1519
97,1520
1355,1521
437,1522
13090,1523
7276,1524
1254,1525
463,1526
11478,1527
813,1528
587,1529
16,1530
1244,1531
630,1532
415,1533
16732,1534
9824,1535
1495,1536
236,1537
9185,1538
1711,1539
1291,1540
7216,1541
276,1542
1687,1543
213,1544
1553,1545
952,1546
242,1547
9841,1548
1253,1549
516,1550
239,1551
17583,1552
15372,1553
954,1554
186,1555
1542,1556
123,1557
17652,1558
1235,1559
1513,1560
13322,1561
15281,1562
16193,1563
1366,1564
11164,1565
382,1566
1135,1567
14105,1568
701,1569
260,1570
566,1571
1177,1572
1196,1573
3944,1574
9840,1575
970,1576
83,1577
1641,1578
856,1579
12455,1580
1498,1581
973,1582
1715,1583
95,1584
828,1585
1275,1586
4387,1587
512,1588
9828,1589
1538,1590
16043,1591
916,1592
1467,1593
1336,1594
1562,1595
9684,1596
1428,1597
52,1598
1220,1599
1387,1600
1668,1601
1478,1602
1406,1603
532,1604
68,1605
816,1606
810,1607
13298,1608
258,1609
278,1610
1398,1611
426,1612
430,1613
944,1614
206,1615
311,1616
1191,1617
1496,1618
490,1619
1320,1620
619,1621
1178,1622
722,1623
9831,1624
1227,1625
8204,1626
578,1627
16878,1628
1317,1629
159,1630
314,1631
564,1632
1518,1633
265,1634
1654,1635
1482,1636
16919,1637
173,1638
968,1639
1499,1640
8692,1641
11010,1642
447,1643
1150,1644
8871,1645
777,1646
1473,1647
1258,1648
7733,1649
520,1650
1716,1651
1709,1652
1095,1653
776,1654
627,1655
1563,1656
1464,1657
79,1658
974,1659
678,1660
1285,1661
710,1662
13290,1663
1658,1664
679,1665
1733,1666
1364,1667
1142,1668
1335,1669
12457,1670
449,1671
718,1672
676,1673
263,1674
1423,1675
1399,1676
1436,1677
4320,1678
652,1679
1481,1680
1581,1681
8872,1682
875,1683
854,1684
9676,1685
8206,1686
8707,1687
774,1688
1200,1689
1580,1690
1422,1691
833,1692
82,1693
16730,1694
78,1695
8855,1696
994,1697
803,1698
1708,1699
225,1700
3064,1701
8604,1702
723,1703
1728,1704
1214,1705
1767,1706
513,1707
571,1708
1277,1709
1416,1710
1427,1711
13280,1712
2699,1713
1576,1714
1276,1715
1587,1716
8848,1717
13805,1718
8870,1719
1273,1720
947,1721
17593,1722
824,1723
958,1724
200,1725
1373,1726
6469,1727
586,1728
7196,1729
1156,1730
7157,1731
1448,1732
982,1733
1768,1734
1735,1735
581,1736
13671,1737
719,1738
686,1739
1701,1740
717,1741
8832,1742
241,1743
10738,1744
1334,1745
1511,1746
7201,1747
452,1748
129,1749
1018,1750
1941,1751
1157,1752
256,1753
1756,1754
831,1755
1670,1756
274,1757
1236,1758
1479,1759
1665,1760
8861,1761
13279,1762
16238,1763
1572,1764
234,1765
1753,1766
8335,1767
1540,1768
1551,1769
1517,1770
829,1771
1673,1772
1483,1773
1459,1774
992,1775
1290,1776
8893,1777
1601,1778
4714,1779
13258,1780
1418,1781
8797,1782
995,1783
8752,1784
1533,1785
12625,1786
769,1787
8892,1788
993,1789
8649,1790
201,1791
1556,1792
560,1793
1559,1794
321,1795
962,1796
922,1797
607,1798
195,1799
1255,1800
1664,1801
7084,1802
1321,1803
170,1804
1054,1805
1534,1806
89,1807
1646,1808
814,1809
579,1810
1268,1811
15238,1812
261,1813
1719,1814
647,1815
980,1816
327,1817
8458,1818
1497,1819
1682,1820
1469,1821
1661,1822
8896,1823
1623,1824
1550,1825
1666,1826
34,1827
1740,1828
3757,1829
1228,1830
6510,1831
1322,1832
1526,1833
1656,1834
1401,1835
1271,1836
13295,1837
1662,1838
66,1839
521,1840
978,1841
981,1842
1667,1843
806,1844
792,1845
1384,1846
8732,1847
8205,1848
1216,1849
1403,1850
280,1851
2021,1852
1738,1853
408,1854
1480,1855
557,1856
4479,1857
1221,1858
1410,1859
1107,1860
75,1861
1548,1862
1579,1863
40,1864
1680,1865
1691,1866
